,Date_reported,WHO_region,New_cases,New_deaths,MA,MA_d
296,2020-11-15 00:00:00+00:00,EURO,286670,4578,270606.5714285714,4603.142857142857
297,2020-11-16 00:00:00+00:00,EURO,232057,4184,267925.85714285716,4711.857142857143
298,2020-11-17 00:00:00+00:00,EURO,217414,4608,269440.71428571426,4794.857142857143
299,2020-11-18 00:00:00+00:00,EURO,252104,5923,263955.4285714286,4853.571428571428
300,2020-11-19 00:00:00+00:00,EURO,272674,5501,261353.57142857142,4965.285714285715
301,2020-11-20 00:00:00+00:00,EURO,273758,5425,259287.2857142857,5077.428571428572
302,2020-11-21 00:00:00+00:00,EURO,263760,6219,256919.57142857142,5205.428571428572
303,2020-11-22 00:00:00+00:00,EURO,263986,5020,253679.0,5268.571428571428
304,2020-11-23 00:00:00+00:00,EURO,208644,4258,250334.2857142857,5279.142857142857
305,2020-11-24 00:00:00+00:00,EURO,188110,5186,246148.0,5361.714285714285
306,2020-11-25 00:00:00+00:00,EURO,229000,6427,242847.42857142858,5433.714285714285
307,2020-11-26 00:00:00+00:00,EURO,253400,5468,240094.0,5429.0
308,2020-11-27 00:00:00+00:00,EURO,269536,5705,239490.85714285713,5469.0
309,2020-11-28 00:00:00+00:00,EURO,260618,6397,239042.0,5494.428571428572
310,2020-11-29 00:00:00+00:00,EURO,251277,4950,237226.42857142858,5484.428571428572
311,2020-11-30 00:00:00+00:00,EURO,200916,4259,236122.42857142858,5484.571428571428
312,2020-12-01 00:00:00+00:00,EURO,198300,5263,237578.14285714287,5495.571428571428
313,2020-12-02 00:00:00+00:00,EURO,232905,6101,238136.0,5449.0
314,2020-12-03 00:00:00+00:00,EURO,258375,5673,238846.7142857143,5478.285714285715
315,2020-12-04 00:00:00+00:00,EURO,262514,5988,237843.57142857142,5518.714285714285
316,2020-12-05 00:00:00+00:00,EURO,259517,6273,237686.2857142857,5501.0
317,2020-12-06 00:00:00+00:00,EURO,254779,5068,238186.57142857142,5517.857142857143
318,2020-12-07 00:00:00+00:00,EURO,202028,4258,238345.42857142858,5517.714285714285
319,2020-12-08 00:00:00+00:00,EURO,202894,4885,239001.7142857143,5463.714285714285
320,2020-12-09 00:00:00+00:00,EURO,245112,6216,240745.57142857142,5480.142857142857
321,2020-12-10 00:00:00+00:00,EURO,262054,5463,241271.14285714287,5450.142857142857
322,2020-12-11 00:00:00+00:00,EURO,269612,6017,242285.14285714287,5454.285714285715
323,2020-12-12 00:00:00+00:00,EURO,268383,6485,243551.7142857143,5484.571428571428
324,2020-12-13 00:00:00+00:00,EURO,263759,5207,244834.57142857142,5504.428571428572
325,2020-12-14 00:00:00+00:00,EURO,215067,4517,246697.2857142857,5541.428571428572
326,2020-12-15 00:00:00+00:00,EURO,210467,4966,247779.14285714287,5553.0
327,2020-12-16 00:00:00+00:00,EURO,264889,6711,250604.42857142858,5623.714285714285
328,2020-12-17 00:00:00+00:00,EURO,289183,6029,254480.0,5704.571428571428
329,2020-12-18 00:00:00+00:00,EURO,287553,5878,257043.0,5684.714285714285
330,2020-12-19 00:00:00+00:00,EURO,272006,6567,257560.57142857142,5696.428571428572
331,2020-12-20 00:00:00+00:00,EURO,264339,5068,257643.42857142858,5676.571428571428
332,2020-12-21 00:00:00+00:00,EURO,212197,4403,257233.42857142858,5660.285714285715
333,2020-12-22 00:00:00+00:00,EURO,214850,4886,257859.57142857142,5648.857142857143
334,2020-12-23 00:00:00+00:00,EURO,260558,6395,257240.85714285713,5603.714285714285
335,2020-12-24 00:00:00+00:00,EURO,274009,6082,255073.14285714287,5611.285714285715
336,2020-12-25 00:00:00+00:00,EURO,271031,5535,252712.85714285713,5562.285714285715
337,2020-12-26 00:00:00+00:00,EURO,206217,4500,243314.42857142858,5267.0
338,2020-12-27 00:00:00+00:00,EURO,166072,3961,229276.2857142857,5108.857142857143
339,2020-12-28 00:00:00+00:00,EURO,183466,4251,225171.85714285713,5087.142857142857
340,2020-12-29 00:00:00+00:00,EURO,214876,5057,225175.57142857142,5111.571428571428
341,2020-12-30 00:00:00+00:00,EURO,256173,6893,224549.14285714287,5182.714285714285
342,2020-12-31 00:00:00+00:00,EURO,316097,6208,230561.7142857143,5200.714285714285
343,2021-01-01 00:00:00+00:00,EURO,317002,5954,237129.0,5260.571428571428
344,2021-01-02 00:00:00+00:00,EURO,226687,4445,240053.2857142857,5252.714285714285
345,2021-01-03 00:00:00+00:00,EURO,185703,4054,242857.7142857143,5266.0
346,2021-01-04 00:00:00+00:00,EURO,214158,4263,247242.2857142857,5267.714285714285
347,2021-01-05 00:00:00+00:00,EURO,234193,4913,250001.85714285713,5247.142857142857
348,2021-01-06 00:00:00+00:00,EURO,303785,6328,256803.57142857142,5166.428571428572
349,2021-01-07 00:00:00+00:00,EURO,327690,5591,258459.7142857143,5078.285714285715
350,2021-01-08 00:00:00+00:00,EURO,273046,5284,252180.2857142857,4982.571428571428
351,2021-01-09 00:00:00+00:00,EURO,271363,6112,258562.57142857142,5220.714285714285
352,2021-01-10 00:00:00+00:00,EURO,273045,5099,271040.0,5370.0
353,2021-01-11 00:00:00+00:00,EURO,215351,4439,271210.4285714286,5395.142857142857
354,2021-01-12 00:00:00+00:00,EURO,200764,5212,266434.85714285716,5437.857142857143
355,2021-01-13 00:00:00+00:00,EURO,263395,6324,260664.85714285713,5437.285714285715
356,2021-01-14 00:00:00+00:00,EURO,281500,5967,254066.2857142857,5491.0
357,2021-01-15 00:00:00+00:00,EURO,264797,6030,252887.85714285713,5597.571428571428
358,2021-01-16 00:00:00+00:00,EURO,241626,6266,248639.7142857143,5619.571428571428
359,2021-01-17 00:00:00+00:00,EURO,249782,5344,245316.42857142858,5654.571428571428
360,2021-01-18 00:00:00+00:00,EURO,186342,4756,241172.2857142857,5699.857142857143
361,2021-01-19 00:00:00+00:00,EURO,176902,5300,237763.42857142858,5712.428571428572
362,2021-01-20 00:00:00+00:00,EURO,228351,6451,232757.14285714287,5730.571428571428
363,2021-01-21 00:00:00+00:00,EURO,253135,6328,228705.0,5782.142857142857
364,2021-01-22 00:00:00+00:00,EURO,234287,6151,224346.42857142858,5799.428571428572
365,2021-01-23 00:00:00+00:00,EURO,214473,6196,220467.42857142858,5789.428571428572
366,2021-01-24 00:00:00+00:00,EURO,224102,5379,216798.85714285713,5794.428571428572
367,2021-01-25 00:00:00+00:00,EURO,164988,4497,213748.2857142857,5757.428571428572
368,2021-01-26 00:00:00+00:00,EURO,151760,5291,210156.57142857142,5756.142857142857
369,2021-01-27 00:00:00+00:00,EURO,203653,5972,206628.2857142857,5687.714285714285
370,2021-01-28 00:00:00+00:00,EURO,230899,5681,203451.7142857143,5595.285714285715
371,2021-01-29 00:00:00+00:00,EURO,211767,5674,200234.57142857142,5527.142857142857
372,2021-01-30 00:00:00+00:00,EURO,188944,5904,196587.57142857142,5485.428571428572
373,2021-01-31 00:00:00+00:00,EURO,196517,4823,192646.85714285713,5406.0
374,2021-02-01 00:00:00+00:00,EURO,149477,4088,190431.0,5347.571428571428
375,2021-02-02 00:00:00+00:00,EURO,140184,4725,188777.2857142857,5266.714285714285
376,2021-02-03 00:00:00+00:00,EURO,174151,5564,184562.7142857143,5208.428571428572
377,2021-02-04 00:00:00+00:00,EURO,195232,5097,179467.42857142858,5125.0
378,2021-02-05 00:00:00+00:00,EURO,180274,4992,174968.42857142858,5027.571428571428
379,2021-02-06 00:00:00+00:00,EURO,160813,4888,170949.7142857143,4882.428571428572
380,2021-02-07 00:00:00+00:00,EURO,164483,3876,166373.42857142858,4747.142857142857
381,2021-02-08 00:00:00+00:00,EURO,125350,3508,162926.7142857143,4664.285714285715
382,2021-02-09 00:00:00+00:00,EURO,119836,4037,160019.85714285713,4566.0
383,2021-02-10 00:00:00+00:00,EURO,147204,4888,156170.2857142857,4469.428571428572
384,2021-02-11 00:00:00+00:00,EURO,163603,4339,151651.85714285713,4361.142857142857
385,2021-02-12 00:00:00+00:00,EURO,153910,4124,147885.57142857142,4237.142857142857
386,2021-02-13 00:00:00+00:00,EURO,139351,4275,144819.57142857142,4149.571428571428
387,2021-02-14 00:00:00+00:00,EURO,143182,3191,141776.57142857142,4051.714285714286
388,2021-02-15 00:00:00+00:00,EURO,108592,2828,139382.57142857142,3954.5714285714284
389,2021-02-16 00:00:00+00:00,EURO,112862,3351,138386.2857142857,3856.5714285714284
390,2021-02-17 00:00:00+00:00,EURO,144398,3983,137985.42857142858,3727.285714285714
391,2021-02-18 00:00:00+00:00,EURO,158874,3716,137309.85714285713,3638.285714285714
392,2021-02-19 00:00:00+00:00,EURO,152482,3542,137105.85714285713,3555.1428571428573
393,2021-02-20 00:00:00+00:00,EURO,140828,3677,137316.85714285713,3469.714285714286
394,2021-02-21 00:00:00+00:00,EURO,151391,2738,138489.57142857142,3405.0
395,2021-02-22 00:00:00+00:00,EURO,120054,2373,140127.0,3340.0
396,2021-02-23 00:00:00+00:00,EURO,123818,3005,141692.14285714287,3290.5714285714284
397,2021-02-24 00:00:00+00:00,EURO,160288,3496,143962.14285714287,3221.0
398,2021-02-25 00:00:00+00:00,EURO,173870,3170,146104.42857142858,3143.0
399,2021-02-26 00:00:00+00:00,EURO,168783,3202,148433.14285714287,3094.4285714285716
400,2021-02-27 00:00:00+00:00,EURO,157380,3391,150797.7142857143,3053.5714285714284
401,2021-02-28 00:00:00+00:00,EURO,161016,2665,152172.7142857143,3043.1428571428573
402,2021-03-01 00:00:00+00:00,EURO,126241,2235,153056.57142857142,3023.4285714285716
403,2021-03-02 00:00:00+00:00,EURO,131481,2969,154151.2857142857,3018.285714285714
404,2021-03-03 00:00:00+00:00,EURO,169857,3361,155518.2857142857,2999.0
405,2021-03-04 00:00:00+00:00,EURO,191796,3200,158079.14285714287,3003.285714285714
406,2021-03-05 00:00:00+00:00,EURO,180339,3111,159730.0,2990.285714285714
407,2021-03-06 00:00:00+00:00,EURO,168310,3065,161291.42857142858,2943.714285714286
408,2021-03-07 00:00:00+00:00,EURO,178339,2475,163766.14285714287,2916.5714285714284
409,2021-03-08 00:00:00+00:00,EURO,134393,2202,164930.7142857143,2911.8571428571427
410,2021-03-09 00:00:00+00:00,EURO,140634,2950,166238.2857142857,2909.1428571428573
411,2021-03-10 00:00:00+00:00,EURO,182585,3509,168056.57142857142,2930.285714285714
412,2021-03-11 00:00:00+00:00,EURO,205860,3401,170065.7142857143,2959.0
413,2021-03-12 00:00:00+00:00,EURO,201682,3330,173114.7142857143,2990.285714285714
414,2021-03-13 00:00:00+00:00,EURO,197407,3277,177271.42857142858,3020.5714285714284
415,2021-03-14 00:00:00+00:00,EURO,206468,2570,181289.85714285713,3034.1428571428573
416,2021-03-15 00:00:00+00:00,EURO,162153,2360,185255.57142857142,3056.714285714286
417,2021-03-16 00:00:00+00:00,EURO,167287,3246,189063.14285714287,3099.0
418,2021-03-17 00:00:00+00:00,EURO,208174,3693,192718.7142857143,3125.285714285714
419,2021-03-18 00:00:00+00:00,EURO,240809,3468,197711.42857142858,3134.8571428571427
420,2021-03-19 00:00:00+00:00,EURO,234468,3493,202395.14285714287,3158.1428571428573
421,2021-03-20 00:00:00+00:00,EURO,217108,3347,205209.57142857142,3168.1428571428573
422,2021-03-21 00:00:00+00:00,EURO,232861,2732,208980.0,3191.285714285714
423,2021-03-22 00:00:00+00:00,EURO,185756,4696,212351.85714285713,3525.0
424,2021-03-23 00:00:00+00:00,EURO,198218,3545,216770.57142857142,3567.714285714286
425,2021-03-24 00:00:00+00:00,EURO,237813,3932,221004.7142857143,3601.8571428571427
426,2021-03-25 00:00:00+00:00,EURO,273060,3836,225612.0,3654.4285714285716
427,2021-03-26 00:00:00+00:00,EURO,264800,3644,229945.14285714287,3676.0
428,2021-03-27 00:00:00+00:00,EURO,236695,4165,232743.2857142857,3792.8571428571427
429,2021-03-28 00:00:00+00:00,EURO,263282,2985,237089.14285714287,3829.0
430,2021-03-29 00:00:00+00:00,EURO,204230,2539,239728.2857142857,3520.8571428571427
431,2021-03-30 00:00:00+00:00,EURO,203392,3707,240467.42857142858,3544.0
432,2021-03-31 00:00:00+00:00,EURO,246050,4543,241644.14285714287,3631.285714285714
433,2021-04-01 00:00:00+00:00,EURO,284211,4079,243237.14285714287,3666.0
434,2021-04-02 00:00:00+00:00,EURO,270744,4100,244086.2857142857,3731.1428571428573
435,2021-04-03 00:00:00+00:00,EURO,235265,4003,243882.0,3708.0
436,2021-04-04 00:00:00+00:00,EURO,208118,3029,236001.42857142858,3714.285714285714
437,2021-04-05 00:00:00+00:00,EURO,209287,2952,236723.85714285713,3773.285714285714
438,2021-04-06 00:00:00+00:00,EURO,179109,3050,233254.85714285713,3679.4285714285716
439,2021-04-07 00:00:00+00:00,EURO,213423,4279,228593.85714285713,3641.714285714286
440,2021-04-08 00:00:00+00:00,EURO,264866,4879,225830.2857142857,3756.0
441,2021-04-09 00:00:00+00:00,EURO,271816,4535,225983.42857142858,3818.1428571428573
442,2021-04-10 00:00:00+00:00,EURO,245108,4595,227389.57142857142,3902.714285714286
443,2021-04-11 00:00:00+00:00,EURO,261231,3112,234977.14285714287,3914.5714285714284
444,2021-04-12 00:00:00+00:00,EURO,204460,2976,234287.57142857142,3918.0
445,2021-04-13 00:00:00+00:00,EURO,193624,3908,236361.14285714287,4040.5714285714284
446,2021-04-14 00:00:00+00:00,EURO,236650,4458,239679.2857142857,4066.1428571428573
447,2021-04-15 00:00:00+00:00,EURO,266783,4254,239953.14285714287,3976.8571428571427
448,2021-04-16 00:00:00+00:00,EURO,253522,4166,237339.7142857143,3924.1428571428573
449,2021-04-17 00:00:00+00:00,EURO,228130,4102,234914.2857142857,3853.714285714286
450,2021-04-18 00:00:00+00:00,EURO,241716,2988,232126.42857142858,3836.0
451,2021-04-19 00:00:00+00:00,EURO,190455,2905,230125.7142857143,3825.8571428571427
452,2021-04-20 00:00:00+00:00,EURO,183250,3904,228643.7142857143,3825.285714285714
453,2021-04-21 00:00:00+00:00,EURO,216470,4279,225760.85714285713,3799.714285714286
454,2021-04-22 00:00:00+00:00,EURO,249602,4186,223306.42857142858,3790.0
455,2021-04-23 00:00:00+00:00,EURO,228688,3923,219758.7142857143,3755.285714285714
456,2021-04-24 00:00:00+00:00,EURO,196465,3796,215235.14285714287,3711.5714285714284
457,2021-04-25 00:00:00+00:00,EURO,195578,2909,208644.0,3700.285714285714
458,2021-04-26 00:00:00+00:00,EURO,157054,2634,203872.42857142858,3661.5714285714284
459,2021-04-27 00:00:00+00:00,EURO,142796,3637,198093.2857142857,3623.4285714285716
460,2021-04-28 00:00:00+00:00,EURO,174803,3875,192140.85714285713,3565.714285714286
461,2021-04-29 00:00:00+00:00,EURO,201447,3647,185261.57142857142,3488.714285714286
462,2021-04-30 00:00:00+00:00,EURO,171843,3427,177140.85714285713,3417.8571428571427
463,2021-05-01 00:00:00+00:00,EURO,156678,3372,171457.0,3357.285714285714
464,2021-05-02 00:00:00+00:00,EURO,157402,2418,166003.2857142857,3287.1428571428573
465,2021-05-03 00:00:00+00:00,EURO,119956,2247,160703.57142857142,3231.8571428571427
466,2021-05-04 00:00:00+00:00,EURO,107591,2444,155674.2857142857,3061.4285714285716
467,2021-05-05 00:00:00+00:00,EURO,128212,2874,149018.42857142858,2918.4285714285716
468,2021-05-06 00:00:00+00:00,EURO,156523,3370,142600.7142857143,2878.8571428571427
469,2021-05-07 00:00:00+00:00,EURO,139720,3007,138011.7142857143,2818.8571428571427
470,2021-05-08 00:00:00+00:00,EURO,126526,2854,133704.2857142857,2744.8571428571427
471,2021-05-09 00:00:00+00:00,EURO,132900,2260,130204.0,2722.285714285714
472,2021-05-10 00:00:00+00:00,EURO,100075,1971,127363.85714285714,2682.8571428571427
473,2021-05-11 00:00:00+00:00,EURO,89400,2376,124765.14285714286,2673.1428571428573
474,2021-05-12 00:00:00+00:00,EURO,92283,2710,119632.42857142857,2649.714285714286
475,2021-05-13 00:00:00+00:00,EURO,122618,2617,114788.85714285714,2542.1428571428573
476,2021-05-14 00:00:00+00:00,EURO,108040,2342,110263.14285714286,2447.1428571428573
477,2021-05-15 00:00:00+00:00,EURO,91236,2339,105221.71428571429,2373.5714285714284
478,2021-05-16 00:00:00+00:00,EURO,93885,1687,99648.14285714286,2291.714285714286
479,2021-05-17 00:00:00+00:00,EURO,81070,1582,96933.14285714286,2236.1428571428573
480,2021-05-18 00:00:00+00:00,EURO,73890,2099,94717.42857142857,2196.5714285714284
481,2021-05-19 00:00:00+00:00,EURO,87629,2195,94052.57142857143,2123.0
482,2021-05-20 00:00:00+00:00,EURO,100161,1999,90844.42857142857,2034.7142857142858
483,2021-05-21 00:00:00+00:00,EURO,84487,1863,87479.71428571429,1966.2857142857142
484,2021-05-22 00:00:00+00:00,EURO,87715,1859,86976.71428571429,1897.7142857142858
485,2021-05-23 00:00:00+00:00,EURO,75462,1451,84344.85714285714,1864.0
486,2021-05-24 00:00:00+00:00,EURO,59182,1164,81218.0,1804.2857142857142
487,2021-05-25 00:00:00+00:00,EURO,45955,1555,77227.28571428571,1726.5714285714287
488,2021-05-26 00:00:00+00:00,EURO,59113,1903,73153.57142857143,1684.857142857143
489,2021-05-27 00:00:00+00:00,EURO,74832,1595,69535.14285714286,1627.142857142857
490,2021-05-28 00:00:00+00:00,EURO,78278,1622,68648.14285714286,1592.7142857142858
491,2021-05-29 00:00:00+00:00,EURO,72663,1480,66497.85714285714,1538.5714285714287
492,2021-05-30 00:00:00+00:00,EURO,62575,1131,64656.857142857145,1492.857142857143
493,2021-05-31 00:00:00+00:00,EURO,51521,1162,63562.42857142857,1492.5714285714287
494,2021-06-01 00:00:00+00:00,EURO,44721,1368,63386.142857142855,1465.857142857143
495,2021-06-02 00:00:00+00:00,EURO,59854,1373,63492.0,1390.142857142857
496,2021-06-03 00:00:00+00:00,EURO,65837,1220,62207.0,1336.5714285714287
497,2021-06-04 00:00:00+00:00,EURO,60907,1210,59725.42857142857,1277.7142857142858
498,2021-06-05 00:00:00+00:00,EURO,56347,1219,57394.57142857143,1240.4285714285713
499,2021-06-06 00:00:00+00:00,EURO,50674,981,55694.42857142857,1219.0
500,2021-06-07 00:00:00+00:00,EURO,41994,1000,54333.42857142857,1195.857142857143
501,2021-06-08 00:00:00+00:00,EURO,39168,1111,53540.142857142855,1159.142857142857
502,2021-06-09 00:00:00+00:00,EURO,52108,1397,52433.57142857143,1162.5714285714287
503,2021-06-10 00:00:00+00:00,EURO,56863,1216,51151.57142857143,1162.0
504,2021-06-11 00:00:00+00:00,EURO,55120,1157,50324.857142857145,1154.4285714285713
505,2021-06-12 00:00:00+00:00,EURO,52605,1049,49790.28571428572,1130.142857142857
506,2021-06-13 00:00:00+00:00,EURO,50350,842,49744.0,1110.2857142857142
507,2021-06-14 00:00:00+00:00,EURO,41216,792,49632.857142857145,1080.5714285714287
508,2021-06-15 00:00:00+00:00,EURO,40081,893,49763.28571428572,1049.4285714285713
509,2021-06-16 00:00:00+00:00,EURO,48620,1081,49265.0,1004.2857142857143
510,2021-06-17 00:00:00+00:00,EURO,52621,1028,48659.0,977.4285714285714
511,2021-06-18 00:00:00+00:00,EURO,54745,990,48605.42857142857,953.5714285714286
512,2021-06-19 00:00:00+00:00,EURO,55792,967,49060.71428571428,941.8571428571429
513,2021-06-20 00:00:00+00:00,EURO,51435,816,49215.71428571428,938.1428571428571
514,2021-06-21 00:00:00+00:00,EURO,43689,781,49569.0,936.5714285714286
515,2021-06-22 00:00:00+00:00,EURO,42944,951,49978.0,944.8571428571429
516,2021-06-23 00:00:00+00:00,EURO,56627,1015,51121.857142857145,935.4285714285714
517,2021-06-24 00:00:00+00:00,EURO,63967,1049,52742.71428571428,938.4285714285714
518,2021-06-25 00:00:00+00:00,EURO,63808,1108,54037.42857142857,955.2857142857143
519,2021-06-26 00:00:00+00:00,EURO,64993,1107,55351.857142857145,975.2857142857143
520,2021-06-27 00:00:00+00:00,EURO,63157,1101,57026.42857142857,1016.0
521,2021-06-28 00:00:00+00:00,EURO,58134,981,59090.0,1044.5714285714287
522,2021-06-29 00:00:00+00:00,EURO,58515,1008,61314.42857142857,1052.7142857142858
523,2021-06-30 00:00:00+00:00,EURO,79897,1304,64638.71428571428,1094.0
524,2021-07-01 00:00:00+00:00,EURO,87466,1164,67995.71428571429,1110.4285714285713
525,2021-07-02 00:00:00+00:00,EURO,90898,1016,71865.71428571429,1097.2857142857142
526,2021-07-03 00:00:00+00:00,EURO,92909,1048,75853.71428571429,1088.857142857143
527,2021-07-04 00:00:00+00:00,EURO,90938,883,79822.42857142857,1057.7142857142858
528,2021-07-05 00:00:00+00:00,EURO,81219,1059,83120.28571428571,1068.857142857143
529,2021-07-06 00:00:00+00:00,EURO,78242,1050,85938.42857142857,1074.857142857143
530,2021-07-07 00:00:00+00:00,EURO,104629,1034,89471.57142857143,1036.2857142857142
531,2021-07-08 00:00:00+00:00,EURO,115440,1094,93467.85714285714,1026.2857142857142
532,2021-07-09 00:00:00+00:00,EURO,124616,1036,98284.71428571429,1029.142857142857
533,2021-07-10 00:00:00+00:00,EURO,121794,1056,102411.14285714286,1030.2857142857142
534,2021-07-11 00:00:00+00:00,EURO,124224,974,107166.28571428571,1043.2857142857142
535,2021-07-12 00:00:00+00:00,EURO,106270,1151,110745.0,1056.4285714285713
536,2021-07-13 00:00:00+00:00,EURO,103840,1054,114401.85714285714,1057.0
537,2021-07-14 00:00:00+00:00,EURO,141304,1092,119641.14285714286,1065.2857142857142
538,2021-07-15 00:00:00+00:00,EURO,158528,1062,125796.57142857143,1060.7142857142858
539,2021-07-16 00:00:00+00:00,EURO,164132,1056,131441.7142857143,1063.5714285714287
540,2021-07-17 00:00:00+00:00,EURO,175870,1038,139166.85714285713,1061.0
541,2021-07-18 00:00:00+00:00,EURO,170245,1017,145741.2857142857,1067.142857142857
542,2021-07-19 00:00:00+00:00,EURO,137992,1336,150273.0,1093.5714285714287
543,2021-07-20 00:00:00+00:00,EURO,123108,1085,153025.57142857142,1098.0
544,2021-07-21 00:00:00+00:00,EURO,169136,1104,157001.57142857142,1099.7142857142858
545,2021-07-22 00:00:00+00:00,EURO,168820,1152,158471.85714285713,1112.5714285714287
546,2021-07-23 00:00:00+00:00,EURO,167052,1117,158889.0,1121.2857142857142
547,2021-07-24 00:00:00+00:00,EURO,162048,1165,156914.42857142858,1139.4285714285713
548,2021-07-25 00:00:00+00:00,EURO,158159,1124,155187.85714285713,1154.7142857142858
549,2021-07-26 00:00:00+00:00,EURO,128026,1603,153764.14285714287,1192.857142857143
550,2021-07-27 00:00:00+00:00,EURO,117172,1179,152916.14285714287,1206.2857142857142
551,2021-07-28 00:00:00+00:00,EURO,166539,1177,152545.14285714287,1216.7142857142858
552,2021-07-29 00:00:00+00:00,EURO,179300,1244,154042.2857142857,1229.857142857143
553,2021-07-30 00:00:00+00:00,EURO,172557,1203,154828.7142857143,1242.142857142857
554,2021-07-31 00:00:00+00:00,EURO,170122,1276,155982.14285714287,1258.0
555,2021-08-01 00:00:00+00:00,EURO,162471,1291,156598.14285714287,1281.857142857143
556,2021-08-02 00:00:00+00:00,EURO,135290,1203,157635.85714285713,1224.7142857142858
557,2021-08-03 00:00:00+00:00,EURO,120933,2110,158173.14285714287,1357.7142857142858
558,2021-08-04 00:00:00+00:00,EURO,165468,1393,158020.14285714287,1388.5714285714287
559,2021-08-05 00:00:00+00:00,EURO,182587,1360,158489.7142857143,1405.142857142857
560,2021-08-06 00:00:00+00:00,EURO,179604,1368,159496.42857142858,1428.7142857142858
561,2021-08-07 00:00:00+00:00,EURO,174112,1401,160066.42857142858,1446.5714285714287
562,2021-08-08 00:00:00+00:00,EURO,169935,1339,161132.7142857143,1453.4285714285713
563,2021-08-09 00:00:00+00:00,EURO,141064,2170,161957.57142857142,1591.5714285714287
564,2021-08-10 00:00:00+00:00,EURO,124665,1394,162490.7142857143,1489.2857142857142
565,2021-08-11 00:00:00+00:00,EURO,179774,1462,164534.42857142858,1499.142857142857
566,2021-08-12 00:00:00+00:00,EURO,194091,1476,166177.85714285713,1515.7142857142858
567,2021-08-13 00:00:00+00:00,EURO,187306,1509,167278.14285714287,1535.857142857143
568,2021-08-14 00:00:00+00:00,EURO,179515,1571,168050.0,1560.142857142857
569,2021-08-15 00:00:00+00:00,EURO,170221,1507,168090.85714285713,1584.142857142857
570,2021-08-16 00:00:00+00:00,EURO,144484,2389,168579.42857142858,1615.4285714285713
571,2021-08-17 00:00:00+00:00,EURO,132434,1586,169689.2857142857,1642.857142857143
572,2021-08-18 00:00:00+00:00,EURO,176490,1624,169220.14285714287,1666.0
573,2021-08-19 00:00:00+00:00,EURO,196570,1735,169574.2857142857,1703.0
574,2021-08-20 00:00:00+00:00,EURO,191183,1755,170128.14285714287,1738.142857142857
575,2021-08-21 00:00:00+00:00,EURO,185110,1684,170927.42857142858,1754.2857142857142
