KW,Testanzahl_VOC,B_1_1_7,B_1_351,P_1,n_B_1_1_7,n_B_1_351,n_P_1,n_alle_anderen
KW2,49,1,0,0,2.0408163265306123,0.0,0.0,97.95918367346938
KW3,3344,122,0,0,3.648325358851675,0.0,0.0,96.35167464114832
KW4,30449,1441,95,1,4.732503530493612,0.3119971099215081,0.0032841801044369272,94.95221517948045
KW5,26849,1931,174,0,7.192074192707364,0.6480688293791202,0.0,92.15985697791352
KW6,33940,5978,385,17,17.61343547436653,1.1343547436652917,0.05008839127872717,81.20212139068946
KW7,29756,7698,210,27,25.87041268987767,0.7057400188197338,0.09073800241968007,73.33310928888291
KW8,45577,18224,502,37,39.98508019395748,1.101432740197907,0.08118129758430788,58.832305768260305
KW9,35755,19472,345,15,54.459516151587195,0.9649000139840581,0.04195217452104601,44.533631659907705
KW10,53272,33812,490,12,63.470491064724435,0.9198077789457877,0.022525904790509085,35.58717525153927
